qmin_interval,num_trips
11057.0,1
11058.0,3
11065.0,1
11071.0,1
11074.0,1
11076.0,1
11083.0,1
11084.0,1
11085.0,1
11100.0,3
11101.0,1
11102.0,2
11111.0,1
11112.0,1
11113.0,1
11115.0,2
11116.0,1
11121.0,1
11126.0,1
11130.0,1
11133.0,2
11135.0,1
11136.0,1
11137.0,1
11139.0,1
11140.0,1
11143.0,2
11145.0,1
11147.0,1
11148.0,1
11154.0,1
11155.0,2
11157.0,1
11158.0,1
11161.0,1
11163.0,3
11164.0,1
11165.0,1
11166.0,1
11167.0,1
11168.0,1
11170.0,1
11172.0,1
11175.0,1
11180.0,2
11187.0,1
11190.0,1
11195.0,1
11199.0,2
11204.0,1
11206.0,1
11207.0,1
11210.0,1
11211.0,2
11215.0,1
11216.0,1
11218.0,2
11219.0,1
11221.0,1
11223.0,1
11227.0,1
11230.0,1
11232.0,1
11235.0,1
11237.0,1
11239.0,1
11250.0,1
11252.0,3
11257.0,1
11259.0,1
11260.0,1
11261.0,1
11264.0,3
11270.0,1
11274.0,1
11275.0,1
11279.0,1
11281.0,1
11283.0,1
11287.0,1
11289.0,3
11290.0,1
11293.0,1
11295.0,1
11302.0,1
11307.0,1
11308.0,1
11309.0,1
11311.0,1
11313.0,1
11315.0,1
11317.0,1
11322.0,1
11326.0,1
11331.0,2
11333.0,2
11335.0,2
11340.0,1
11345.0,1
11348.0,2
11349.0,1
11353.0,1
11356.0,1
11364.0,1
11370.0,1
11372.0,1
11375.0,1
11378.0,1
11382.0,1
11389.0,1
11391.0,1
11392.0,1
11397.0,1
11398.0,1
11399.0,1
11400.0,1
11404.0,1
11405.0,2
11415.0,1
11416.0,1
11421.0,1
11424.0,1
11431.0,1
11432.0,2
11433.0,1
11434.0,1
11438.0,1
11440.0,1
11441.0,1
11444.0,1
11453.0,1
11454.0,2
11455.0,1
11457.0,1
11459.0,1
11460.0,3
11461.0,2
11462.0,2
11463.0,2
11466.0,2
11467.0,1
11468.0,1
11470.0,1
11471.0,1
11472.0,2
11473.0,1
11475.0,1
11477.0,1
11479.0,1
11481.0,1
11483.0,1
11484.0,1
11486.0,1
11488.0,1
11493.0,1
11495.0,2
11498.0,1
11500.0,1
11501.0,1
11509.0,1
11510.0,2
11513.0,1
11514.0,2
11522.0,1
11528.0,1
11529.0,1
11534.0,1
11539.0,1
11540.0,2
11545.0,1
11550.0,1
11552.0,2
11557.0,1
11563.0,1
11564.0,1
11565.0,2
11569.0,1
11572.0,1
11573.0,2
11575.0,1
11577.0,1
11583.0,1
11585.0,1
11589.0,1
11590.0,1
11592.0,1
11593.0,2
11604.0,1
11607.0,3
11610.0,1
11617.0,2
11621.0,1
11624.0,2
11625.0,1
11640.0,1
11645.0,1
11649.0,1
11654.0,1
11657.0,1
11658.0,1
11662.0,1
11664.0,1
11666.0,1
11667.0,1
11668.0,1
11671.0,2
11672.0,1
11674.0,1
11675.0,1
11676.0,1
11682.0,1
11686.0,1
11690.0,1
11694.0,1
11695.0,1
11709.0,1
11712.0,2
11719.0,1
11727.0,1
11728.0,2
11729.0,2
11730.0,1
11731.0,1
11736.0,1
11737.0,2
11741.0,1
11747.0,1
11749.0,1
11751.0,1
11756.0,1
11757.0,1
11767.0,1
11768.0,2
11769.0,2
11771.0,1
11775.0,1
11779.0,1
11780.0,1
11781.0,2
11785.0,1
11788.0,1
11789.0,1
11791.0,1
11793.0,1
11794.0,1
11796.0,1
11798.0,1
11799.0,2
11801.0,1
11803.0,1
11805.0,2
11806.0,1
11807.0,1
11808.0,1
11812.0,2
11814.0,3
11818.0,1
11825.0,1
11831.0,1
11833.0,1
11834.0,1
11838.0,1
11846.0,1
11847.0,1
11848.0,1
11849.0,1
11852.0,1
11856.0,1
11863.0,2
11866.0,1
11871.0,1
11872.0,1
11873.0,1
11874.0,1
11876.0,1
11877.0,1
11878.0,1
11880.0,1
11884.0,1
11885.0,1
11887.0,1
11895.0,1
11902.0,1
11903.0,1
11904.0,1
11909.0,1
11911.0,1
11914.0,1
11922.0,1
11927.0,1
11931.0,2
11938.0,1
11940.0,1
11944.0,1
11945.0,1
11946.0,1
11948.0,1
11952.0,1
11960.0,2
11961.0,2
11969.0,1
11975.0,1
11976.0,1
11978.0,1
11988.0,1
11991.0,1
11992.0,1
11993.0,1
11994.0,1
11998.0,1
12017.0,1
12019.0,1
12023.0,1
12024.0,1
12028.0,4
12032.0,1
12033.0,1
12035.0,2
12038.0,1
12040.0,1
12044.0,2
12047.0,2
12054.0,1
12058.0,1
12062.0,1
12066.0,1
12068.0,1
12081.0,1
12082.0,1
12084.0,1
12086.0,1
12092.0,1
12100.0,1
12101.0,1
12103.0,1
12105.0,1
12106.0,1
12122.0,1
12123.0,2
12124.0,2
12130.0,1
12136.0,1
12142.0,1
12146.0,1
12150.0,1
12153.0,1
12154.0,1
12161.0,1
12164.0,2
12167.0,1
12171.0,1
12173.0,1
12177.0,1
12182.0,1
12189.0,1
12193.0,1
12195.0,1
12199.0,1
12203.0,1
12207.0,1
12209.0,1
12210.0,1
12216.0,1
12221.0,1
12225.0,1
12228.0,1
12237.0,1
12244.0,3
12247.0,1
12252.0,1
12253.0,1
12258.0,1
12259.0,2
12264.0,1
12266.0,2
12270.0,1
12272.0,1
12278.0,1
12289.0,1
12297.0,1
12298.0,1
12301.0,1
12306.0,1
12307.0,1
12310.0,1
12313.0,1
12322.0,1
12324.0,1
12327.0,1
12329.0,1
12337.0,1
12338.0,2
12342.0,1
12345.0,1
12351.0,1
12363.0,1
12367.0,2
12370.0,1
12372.0,1
12375.0,1
12376.0,1
12382.0,1
12383.0,2
12388.0,2
12393.0,1
12398.0,1
12406.0,1
12410.0,1
12416.0,1
12418.0,3
12420.0,1
12423.0,1
12432.0,1
12436.0,1
12438.0,1
12442.0,1
12447.0,1
12451.0,2
12452.0,1
12455.0,1
12462.0,1
12474.0,1
12476.0,1
12494.0,1
12496.0,1
12498.0,1
12502.0,1
12524.0,1
12527.0,1
12530.0,1
12532.0,1
12534.0,2
12535.0,1
12547.0,1
12548.0,1
12550.0,1
12551.0,2
12553.0,1
12555.0,1
12556.0,1
12565.0,1
12571.0,1
12574.0,1
12578.0,1
12579.0,1
12585.0,1
12586.0,1
12587.0,1
12604.0,1
12614.0,1
12626.0,1
12632.0,1
12636.0,1
12637.0,1
12639.0,1
12642.0,1
12650.0,1
12660.0,1
12661.0,1
12666.0,1
12668.0,1
12670.0,1
12672.0,1
12673.0,1
12682.0,1
12693.0,1
12698.0,1
12706.0,2
12711.0,1
12722.0,1
12723.0,1
12724.0,1
12728.0,1
12729.0,1
12732.0,1
12736.0,2
12744.0,1
12753.0,1
12754.0,2
12759.0,1
12761.0,1
12762.0,2
12763.0,1
12768.0,1
12773.0,1
12779.0,1
12782.0,2
12783.0,1
12787.0,2
12794.0,2
12805.0,1
12807.0,1
12813.0,1
12818.0,1
12820.0,1
12826.0,1
12839.0,1
12846.0,1
12849.0,1
12851.0,1
12859.0,1
12863.0,1
12873.0,1
12875.0,1
12903.0,1
12915.0,1
12931.0,1
12935.0,2
12939.0,1
12940.0,1
12943.0,1
12962.0,1
12963.0,1
12965.0,1
12968.0,2
12980.0,1
12989.0,1
12990.0,1
12996.0,1
13001.0,1
13015.0,1
13018.0,1
13019.0,1
13020.0,1
13021.0,1
13024.0,1
13025.0,1
13028.0,2
13037.0,1
13039.0,2
13051.0,1
13057.0,1
13060.0,1
13062.0,2
13071.0,1
13076.0,1
13082.0,1
13084.0,2
13086.0,1
13088.0,1
13091.0,1
13096.0,1
13104.0,1
13110.0,1
13118.0,1
13128.0,1
13136.0,1
13137.0,1
13142.0,1
13152.0,1
13156.0,1
13157.0,1
13164.0,1
13173.0,1
13181.0,1
13184.0,1
13204.0,1
13211.0,1
13214.0,1
13216.0,1
13217.0,1
13221.0,1
13232.0,1
13241.0,1
13260.0,1
13268.0,1
13271.0,1
13274.0,1
13283.0,1
13286.0,1
13288.0,2
13290.0,1
13295.0,1
13297.0,1
13310.0,1
13321.0,1
13328.0,1
13330.0,1
13332.0,1
13333.0,1
13338.0,1
13339.0,1
13341.0,1
13343.0,1
13346.0,1
13356.0,1
13362.0,1
13366.0,1
13375.0,1
13380.0,1
13384.0,1
13387.0,1
13394.0,1
13398.0,2
13412.0,1
13415.0,1
13426.0,1
13452.0,1
13460.0,1
13461.0,1
13465.0,1
13468.0,1
13504.0,1
13511.0,1
13518.0,1
13520.0,1
13523.0,1
13533.0,1
13534.0,1
13535.0,1
13539.0,1
13546.0,1
13548.0,1
13556.0,1
13558.0,2
13562.0,1
13565.0,1
13567.0,1
13568.0,1
13569.0,1
13585.0,1
13588.0,1
13593.0,1
13600.0,1
13607.0,1
13628.0,2
13632.0,1
13641.0,1
13642.0,1
13648.0,1
13660.0,1
13666.0,1
13675.0,1
13683.0,1
13690.0,2
13692.0,1
13709.0,1
13710.0,1
13711.0,1
13716.0,1
13726.0,1
13729.0,1
13732.0,1
13733.0,1
13739.0,1
13743.0,1
13744.0,1
13748.0,1
13751.0,1
13770.0,1
13781.0,1
13788.0,1
13792.0,1
13794.0,1
13806.0,1
13807.0,1
13810.0,1
13814.0,1
13815.0,1
13817.0,1
13828.0,1
13830.0,1
13832.0,1
13837.0,1
13841.0,1
13846.0,1
13847.0,1
13849.0,1
13854.0,1
13858.0,1
13863.0,1
13864.0,2
13869.0,1
13873.0,1
13892.0,1
13894.0,1
13895.0,1
13896.0,1
13898.0,1
13899.0,1
13903.0,1
13908.0,1
13916.0,1
13917.0,1
13941.0,1
13943.0,1
13945.0,1
13951.0,1
13959.0,1
13964.0,1
13968.0,1
13973.0,1
13974.0,1
13980.0,1
13985.0,1
13987.0,1
13997.0,1
13999.0,1
14007.0,2
14018.0,1
14029.0,1
14036.0,1
14038.0,1
14056.0,1
14067.0,1
14078.0,1
14093.0,1
14100.0,1
14104.0,1
14106.0,1
14119.0,1
14139.0,1
14143.0,1
14144.0,1
14147.0,1
14151.0,1
14165.0,1
14177.0,1
14178.0,1
14183.0,1
14195.0,1
14198.0,1
14233.0,1
14234.0,1
14248.0,1
14258.0,2
14275.0,2
14276.0,1
14280.0,1
14287.0,1
14288.0,1
14290.0,1
14308.0,1
14315.0,1
14317.0,1
14326.0,1
14330.0,1
14343.0,1
14346.0,1
14362.0,1
14367.0,1
14389.0,1
14410.0,1
14449.0,1
14455.0,1
14473.0,1
14490.0,1
14513.0,1
14529.0,1
14533.0,1
14555.0,1
14558.0,1
14560.0,2
14563.0,1
14570.0,1
14577.0,1
14589.0,1
14592.0,1
14601.0,1
14604.0,1
14605.0,1
14610.0,1
14624.0,1
14643.0,1
14644.0,1
14650.0,1
14653.0,2
14659.0,1
14678.0,1
14697.0,1
14710.0,1
14711.0,1
14712.0,1
14719.0,1
14721.0,1
14723.0,1
14725.0,1
14728.0,1
14731.0,1
14734.0,1
14752.0,1
14760.0,1
14778.0,1
14779.0,1
14783.0,1
14793.0,1
14834.0,1
14842.0,1
14850.0,1
14852.0,2
14855.0,1
14859.0,1
14864.0,1
14865.0,1
14869.0,1
14876.0,1
14880.0,1
14881.0,1
14887.0,1
14888.0,1
14892.0,1
14897.0,1
14912.0,1
14921.0,1
14931.0,1
14937.0,1
14944.0,1
14948.0,1
14950.0,1
14961.0,2
14966.0,1
14989.0,1
14992.0,1
14993.0,1
14994.0,1
14999.0,1
15003.0,1
15004.0,1
15006.0,1
15009.0,1
15010.0,1
15020.0,1
15032.0,1
15041.0,1
15049.0,1
15073.0,1
15079.0,2
15082.0,1
15090.0,1
15095.0,1
15098.0,1
15101.0,1
15123.0,1
15125.0,1
15128.0,1
15129.0,1
15136.0,1
15142.0,1
15149.0,1
15156.0,1
15161.0,1
15164.0,1
15172.0,2
15173.0,1
15180.0,1
15182.0,1
15184.0,1
15190.0,1
15193.0,1
15199.0,1
15204.0,1
15223.0,1
15227.0,1
15246.0,1
15251.0,1
15264.0,1
15265.0,1
15274.0,1
15277.0,1
15293.0,1
15296.0,2
15301.0,1
15307.0,1
15319.0,1
15334.0,1
15343.0,1
15354.0,1
15366.0,1
15381.0,1
15387.0,1
15401.0,1
15405.0,1
15417.0,1
15420.0,1
15421.0,1
15424.0,1
15429.0,1
15430.0,1
15433.0,1
15440.0,1
15448.0,1
15453.0,1
15458.0,1
15463.0,1
15477.0,1
15479.0,1
15484.0,1
15493.0,1
15494.0,1
15495.0,1
15499.0,1
15500.0,1
15514.0,1
15519.0,1
15522.0,1
15524.0,1
15525.0,1
15533.0,1
15535.0,1
15536.0,1
15546.0,1
15551.0,1
15558.0,1
15559.0,2
15582.0,1
15591.0,1
15592.0,1
15595.0,1
15599.0,1
15601.0,1
15605.0,1
15616.0,1
15624.0,1
15626.0,1
15634.0,1
15637.0,2
15645.0,1
15650.0,1
15656.0,1
15661.0,2
15666.0,1
15668.0,1
15683.0,1
15687.0,1
15690.0,1
15707.0,1
15715.0,1
15721.0,1
15735.0,1
15737.0,1
15744.0,1
15748.0,1
15753.0,1
15773.0,1
15792.0,1
15795.0,1
15798.0,1
15801.0,1
15803.0,1
15811.0,1
15812.0,1
15836.0,1
15856.0,1
15857.0,1
15861.0,1
15867.0,1
15869.0,1
15889.0,1
15896.0,1
15926.0,1
15927.0,2
15945.0,1
15979.0,1
15989.0,1
15992.0,2
16012.0,1
16015.0,1
16019.0,1
16025.0,1
16026.0,1
16030.0,1
16039.0,1
16052.0,1
16061.0,1
16063.0,1
16068.0,1
16075.0,1
16086.0,1
16091.0,1
16092.0,1
16093.0,1
16097.0,1
16098.0,1
16110.0,1
16117.0,1
16118.0,1
16119.0,1
16121.0,2
16131.0,1
16137.0,1
16139.0,1
16148.0,1
16161.0,1
16167.0,1
16168.0,1
16169.0,1
16174.0,1
16180.0,1
16185.0,1
16187.0,1
16193.0,1
16195.0,1
16216.0,1
16217.0,1
16218.0,1
16228.0,2
16241.0,1
16258.0,1
16259.0,1
16263.0,1
16271.0,1
16285.0,1
16291.0,1
16296.0,1
16297.0,1
16301.0,1
16306.0,1
16323.0,1
16326.0,1
16330.0,1
16335.0,2
16336.0,1
16345.0,1
16355.0,1
16364.0,1
16372.0,1
16373.0,1
16392.0,1
16400.0,1
16405.0,1
16408.0,1
16409.0,1
16410.0,1
16412.0,1
16413.0,1
16417.0,1
16423.0,2
16427.0,1
16432.0,1
16436.0,1
16442.0,1
16453.0,1
16456.0,1
16464.0,1
16467.0,1
16472.0,1
16480.0,1
16483.0,1
16486.0,1
16491.0,1
16492.0,1
16494.0,1
16496.0,1
16504.0,1
16514.0,1
16519.0,1
16520.0,2
16521.0,1
16529.0,1
16546.0,1
16555.0,1
16570.0,1
16576.0,1
16594.0,1
16605.0,1
16611.0,1
16612.0,1
16616.0,1
16627.0,1
16632.0,1
16648.0,1
16674.0,2
16682.0,1
16688.0,1
16698.0,1
16705.0,1
16709.0,2
16717.0,1
16721.0,1
16722.0,1
16730.0,1
16731.0,3
16735.0,1
16740.0,1
16747.0,1
16751.0,1
16754.0,1
16761.0,1
16768.0,1
16781.0,2
16785.0,2
16788.0,1
16789.0,1
16798.0,1
16814.0,1
16815.0,1
16822.0,1
16823.0,1
16825.0,1
16833.0,2
16836.0,1
16840.0,1
16847.0,1
16858.0,2
16859.0,1
16860.0,2
16862.0,1
16877.0,1
16884.0,1
16891.0,1
16892.0,1
16896.0,1
16907.0,1
16910.0,1
16911.0,1
16926.0,1
16951.0,1
16976.0,1
16986.0,1
16988.0,1
16989.0,1
16991.0,2
17003.0,1
17006.0,1
17008.0,1
17012.0,1
17013.0,1
17023.0,1
17037.0,1
17046.0,1
17047.0,1
17078.0,1
17087.0,1
17096.0,1
17102.0,1
17105.0,1
17119.0,1
17125.0,1
17128.0,1
17133.0,1
17135.0,1
17138.0,2
17142.0,1
17157.0,2
17159.0,1
17170.0,1
17182.0,1
17188.0,1
17197.0,1
17207.0,1
17215.0,1
17223.0,1
17240.0,1
17243.0,1
17255.0,1
17284.0,2
17287.0,2
17291.0,1
17292.0,1
17305.0,1
17312.0,1
17320.0,1
17325.0,1
17340.0,1
17346.0,1
17373.0,1
17385.0,1
17391.0,1
17411.0,1
17416.0,1
17419.0,1
17428.0,1
17431.0,1
17435.0,1
17440.0,1
17441.0,1
17469.0,1
17477.0,1
17483.0,2
17485.0,1
17489.0,1
17501.0,1
17513.0,3
17515.0,1
17523.0,1
17525.0,1
17527.0,1
17532.0,1
17533.0,1
17537.0,2
17541.0,1
17555.0,1
17558.0,1
17561.0,1
17567.0,1
17586.0,1
17587.0,1
17591.0,1
17595.0,2
17597.0,1
17602.0,1
17608.0,1
17614.0,1
17620.0,1
17658.0,1
17664.0,1
17666.0,1
17677.0,1
17703.0,1
17719.0,1
17749.0,1
17750.0,2
17751.0,1
17752.0,1
17755.0,1
17768.0,1
17777.0,1
17785.0,1
17786.0,1
17790.0,1
17807.0,1
17819.0,1
17829.0,1
17839.0,1
17841.0,1
17847.0,1
17858.0,1
17865.0,1
17879.0,1
17886.0,1
17910.0,2
17920.0,1
17923.0,1
17940.0,1
17944.0,1
17945.0,1
17950.0,1
17977.0,1
17986.0,1
18001.0,1
18004.0,1
18008.0,1
18009.0,1
18016.0,1
18021.0,1
18025.0,1
18028.0,1
18039.0,1
18047.0,1
18061.0,1
18093.0,1
18096.0,1
18116.0,1
18131.0,1
18134.0,2
18143.0,1
18145.0,1
18159.0,1
18178.0,1
18201.0,1
18214.0,1
18221.0,1
18247.0,1
18261.0,1
18275.0,1
18284.0,1
18288.0,1
18290.0,1
18292.0,1
18299.0,1
18310.0,1
18314.0,1
18316.0,1
18320.0,1
18328.0,1
18340.0,1
18341.0,1
18343.0,1
18378.0,1
18380.0,1
18389.0,1
18402.0,1
18410.0,1
18418.0,1
18420.0,1
18434.0,1
18440.0,1
18444.0,1
18449.0,1
18465.0,1
18466.0,1
18469.0,1
18473.0,2
18491.0,1
18517.0,1
18524.0,1
18527.0,1
18539.0,1
18570.0,3
18583.0,1
18584.0,1
18585.0,1
18588.0,1
18592.0,1
18593.0,1
18616.0,1
18618.0,2
18620.0,2
18622.0,1
18631.0,1
18637.0,1
18640.0,1
18641.0,1
18676.0,1
18696.0,1
18702.0,1
18703.0,1
18706.0,1
18715.0,1
18720.0,1
18731.0,1
18736.0,1
18740.0,1
18741.0,1
18748.0,1
18765.0,1
18776.0,1
18780.0,1
18784.0,1
18789.0,1
18792.0,1
18794.0,1
18811.0,1
18825.0,1
18885.0,1
18914.0,1
18933.0,1
18934.0,1
18955.0,1
18957.0,1
18960.0,1
18965.0,1
18968.0,1
18995.0,1
18998.0,1
19003.0,1
19012.0,1
19018.0,1
19026.0,1
19037.0,1
19039.0,1
19045.0,1
19059.0,1
19070.0,1
19075.0,1
19086.0,1
19106.0,1
19107.0,1
19136.0,1
19141.0,1
19152.0,1
19160.0,1
19190.0,1
19205.0,1
19208.0,1
19222.0,1
19241.0,3
19247.0,1
19262.0,1
19267.0,1
19283.0,1
19287.0,1
19289.0,1
19300.0,1
19311.0,1
19327.0,1
19331.0,1
19355.0,1
19361.0,1
19399.0,1
19401.0,1
19413.0,1
19455.0,1
19466.0,1
19468.0,1
19475.0,1
19518.0,1
19524.0,1
19596.0,1
19612.0,2
19613.0,1
19618.0,1
19629.0,1
19651.0,1
19666.0,1
19692.0,1
19698.0,1
19706.0,1
19740.0,1
19750.0,1
19781.0,1
19798.0,1
19808.0,1
19811.0,1
19830.0,1
19868.0,1
19870.0,1
19890.0,1
19902.0,1
19904.0,1
19932.0,1
19938.0,1
19944.0,1
19983.0,1
20034.0,1
20048.0,1
20056.0,1
20067.0,1
20079.0,1
20096.0,1
20104.0,1
20118.0,1
20136.0,1
20143.0,1
20149.0,2
20162.0,1
20186.0,1
20208.0,1
20215.0,1
20226.0,1
20277.0,1
20282.0,1
20312.0,1
20317.0,1
20358.0,1
20370.0,1
20376.0,1
20381.0,1
20393.0,1
20416.0,1
20436.0,1
20448.0,1
20469.0,2
20482.0,1
20498.0,1
20506.0,1
20510.0,1
20529.0,1
20536.0,1
20546.0,1
20547.0,1
20560.0,1
20577.0,1
20579.0,1
20581.0,1
20634.0,1
20637.0,1
20642.0,1
20657.0,1
20659.0,1
20661.0,1
20689.0,1
20699.0,1
20714.0,1
20718.0,1
20719.0,1
20726.0,1
20737.0,1
20753.0,1
20760.0,1
20772.0,1
20793.0,1
20798.0,1
20803.0,1
20808.0,1
20837.0,2
20843.0,1
20865.0,1
20875.0,1
20882.0,1
20890.0,1
20901.0,1
20915.0,1
20918.0,1
20925.0,1
20943.0,1
20944.0,1
20955.0,1
20959.0,1
20961.0,1
20986.0,1
20987.0,1
21002.0,1
21014.0,1
21085.0,1
21088.0,1
21090.0,1
21109.0,1
21114.0,1
21130.0,1
21141.0,1
21157.0,1
21165.0,1
21194.0,1
21226.0,1
21228.0,1
21231.0,1
21293.0,1
21294.0,1
21302.0,1
21317.0,1
21323.0,1
21337.0,1
21359.0,1
21376.0,1
21377.0,1
21384.0,1
21385.0,1
21427.0,1
21465.0,1
21467.0,1
21499.0,1
21508.0,1
21541.0,1
21545.0,1
21563.0,1
21565.0,1
21567.0,1
21583.0,1
21599.0,1
21608.0,1
21626.0,1
21635.0,1
21644.0,1
21674.0,1
21675.0,1
21680.0,1
21681.0,1
21742.0,1
21748.0,1
21795.0,1
21800.0,1
21825.0,1
21832.0,1
21848.0,1
21860.0,1
21861.0,1
21863.0,1
21864.0,1
21866.0,1
21891.0,1
21893.0,1
21901.0,1
21904.0,1
21927.0,1
21934.0,1
21936.0,1
21965.0,1
21968.0,1
21981.0,1
21982.0,1
21994.0,1
22005.0,2
22019.0,1
22026.0,1
22029.0,1
22032.0,1
22035.0,1
22049.0,1
22061.0,1
22082.0,1
22129.0,1
22130.0,1
22153.0,1
22159.0,1
22162.0,1
22167.0,1
22178.0,1
22205.0,1
22212.0,1
22219.0,1
22223.0,1
22228.0,1
22239.0,1
22244.0,1
22245.0,1
22261.0,1
22272.0,1
22278.0,1
22288.0,2
22299.0,1
22314.0,1
22325.0,1
22333.0,1
22340.0,1
22347.0,1
22350.0,1
22356.0,1
22383.0,1
22402.0,1
22414.0,1
22429.0,1
22438.0,1
22440.0,1
22442.0,1
22447.0,1
22467.0,1
22477.0,1
22508.0,1
22509.0,1
22517.0,1
22523.0,1
22526.0,1
22548.0,1
22575.0,1
22598.0,1
22604.0,1
22608.0,1
22617.0,1
22627.0,1
22639.0,1
22659.0,1
22674.0,3
22683.0,1
22687.0,1
22721.0,1
22738.0,1
22743.0,1
22751.0,2
22775.0,1
22778.0,1
22802.0,1
22804.0,1
22847.0,1
22858.0,1
22859.0,1
22886.0,1
22909.0,1
22924.0,1
22937.0,1
22940.0,1
22957.0,1
22958.0,1
22983.0,1
23004.0,1
23014.0,1
23016.0,1
23017.0,1
23029.0,1
23041.0,1
23045.0,1
23050.0,1
23055.0,1
23058.0,1
23081.0,1
23115.0,1
23118.0,1
23119.0,1
23214.0,1
23229.0,1
23246.0,1
23248.0,1
23252.0,1
23257.0,1
23277.0,1
23283.0,1
23296.0,1
23302.0,1
23306.0,1
23313.0,1
23326.0,1
23358.0,1
23361.0,2
23372.0,1
23388.0,1
23391.0,1
23410.0,1
23449.0,1
23464.0,1
23474.0,1
23482.0,1
23497.0,1
23499.0,1
23503.0,1
23504.0,1
23516.0,1
23520.0,1
23523.0,1
23524.0,1
23558.0,1
23599.0,1
23618.0,1
23624.0,1
23626.0,1
23664.0,1
23688.0,1
23708.0,1
23716.0,1
23729.0,1
23744.0,1
23768.0,1
23772.0,1
23774.0,1
23782.0,1
23844.0,1
23847.0,1
23873.0,1
23913.0,1
23918.0,1
23940.0,1
23960.0,1
23991.0,1
23999.0,1
24003.0,1
24038.0,1
24039.0,1
24085.0,1
24110.0,1
24115.0,1
24176.0,1
24203.0,1
24214.0,1
24215.0,1
24279.0,1
24316.0,1
24319.0,1
24336.0,1
24338.0,1
24347.0,1
24356.0,1
24365.0,1
24446.0,1
24475.0,1
24487.0,1
24506.0,1
24547.0,1
24561.0,1
24604.0,1
24609.0,1
24630.0,1
24644.0,1
24651.0,1
24673.0,1
24681.0,1
24698.0,1
24710.0,1
24717.0,1
24722.0,1
24729.0,1
24733.0,1
24747.0,1
24757.0,1
24785.0,1
24800.0,1
24875.0,1
24906.0,1
24922.0,1
24960.0,1
24967.0,1
25006.0,2
25011.0,1
25039.0,1
25060.0,1
25061.0,1
25109.0,1
25135.0,1
25144.0,1
25153.0,1
25155.0,1
25178.0,1
25195.0,1
25201.0,1
25237.0,1
25262.0,1
25274.0,1
25304.0,1
25309.0,1
25327.0,1
25335.0,1
25385.0,1
25486.0,1
25502.0,1
25503.0,1
25536.0,1
25548.0,1
25566.0,1
25591.0,1
25617.0,1
25622.0,1
25636.0,1
25658.0,1
25665.0,1
25672.0,1
25679.0,1
25701.0,1
25718.0,1
25750.0,1
25831.0,1
25858.0,1
25917.0,1
25987.0,1
26077.0,1
26091.0,1
26135.0,1
26147.0,1
26190.0,1
26216.0,1
26245.0,1
26275.0,1
26279.0,1
26309.0,1
26339.0,1
26353.0,1
26360.0,1
26376.0,1
26412.0,1
26437.0,1
26452.0,1
26467.0,1
26482.0,1
26510.0,1
26538.0,1
26543.0,1
26561.0,1
26574.0,1
26588.0,1
26608.0,1
26712.0,1
26719.0,1
26722.0,1
26749.0,1
26775.0,1
26835.0,1
26848.0,1
26851.0,1
26874.0,1
26876.0,1
26895.0,1
26896.0,1
26899.0,1
26905.0,1
26916.0,1
26927.0,1
26953.0,1
26974.0,1
26977.0,1
26979.0,1
26993.0,1
27011.0,1
27050.0,1
27063.0,1
27066.0,1
27070.0,1
27081.0,1
27114.0,1
27128.0,1
27137.0,1
27140.0,1
27142.0,1
27189.0,1
27234.0,1
27248.0,1
27254.0,1
27267.0,1
27294.0,1
27311.0,1
27350.0,1
27368.0,1
27371.0,1
27392.0,1
27459.0,1
27488.0,1
27521.0,1
27527.0,1
27564.0,1
27613.0,1
27634.0,1
27637.0,1
27664.0,1
27674.0,1
27703.0,1
27711.0,1
27712.0,1
27737.0,1
27771.0,1
27772.0,1
27794.0,1
27807.0,1
27876.0,1
27898.0,1
27907.0,1
27922.0,1
27941.0,1
27972.0,1
27984.0,1
28052.0,1
28055.0,1
28056.0,1
28084.0,1
28096.0,1
28106.0,1
28134.0,1
28152.0,1
28171.0,1
28181.0,1
28209.0,1
28212.0,1
28217.0,1
28262.0,1
28272.0,1
28277.0,1
28330.0,1
28416.0,1
28428.0,1
28489.0,1
28522.0,1
28527.0,2
28532.0,1
28588.0,1
28660.0,1
28669.0,1
28694.0,1
28707.0,1
28762.0,1
28766.0,1
28799.0,1
28823.0,1
28831.0,1
28832.0,1
28840.0,1
28862.0,1
28886.0,1
28894.0,1
28907.0,1
28952.0,1
28984.0,1
28987.0,1
29002.0,1
29135.0,1
29193.0,1
29224.0,1
29227.0,1
29264.0,1
29270.0,1
29280.0,1
29316.0,1
29336.0,1
29428.0,1
29439.0,1
29493.0,1
29512.0,1
29515.0,1
29545.0,1
29603.0,1
29617.0,1
29627.0,1
29632.0,1
29638.0,1
29644.0,1
29652.0,1
29658.0,1
29672.0,1
29684.0,1
29691.0,1
29697.0,1
29702.0,1
29708.0,1
29714.0,1
29730.0,1
29742.0,1
29800.0,1
29832.0,1
29856.0,1
29862.0,1
29867.0,1
29886.0,1
29888.0,1
29911.0,1
29975.0,1
30035.0,1
30073.0,1
30079.0,1
30143.0,1
30235.0,1
30247.0,1
30320.0,1
30353.0,1
30387.0,1
30424.0,1
30425.0,1
30429.0,1
30523.0,2
30635.0,1
30657.0,1
30669.0,1
30697.0,1
30748.0,1
30834.0,1
30847.0,1
30873.0,1
30949.0,1
30954.0,1
30992.0,1
31015.0,1
31019.0,1
31049.0,1
31054.0,1
31055.0,1
