hmin_interval,num_trips
4540.0,1
4542.0,2
4546.0,1
4547.0,2
4548.0,1
4550.0,1
4552.0,1
4554.0,3
4555.0,2
4558.0,1
4559.0,1
4561.0,4
4562.0,1
4565.0,1
4567.0,2
4569.0,4
4570.0,1
4571.0,2
4572.0,1
4573.0,1
4577.0,2
4578.0,1
4579.0,1
4580.0,3
4581.0,1
4582.0,1
4587.0,2
4588.0,1
4589.0,1
4590.0,1
4592.0,1
4593.0,1
4595.0,1
4597.0,2
4598.0,1
4600.0,2
4601.0,1
4602.0,1
4603.0,3
4605.0,1
4606.0,3
4609.0,1
4610.0,2
4611.0,1
4613.0,1
4614.0,2
4615.0,2
4616.0,1
4617.0,2
4618.0,1
4619.0,2
4621.0,2
4624.0,1
4625.0,1
4626.0,1
4627.0,1
4628.0,1
4630.0,2
4631.0,2
4632.0,1
4634.0,1
4636.0,2
4638.0,1
4639.0,2
4641.0,1
4642.0,1
4643.0,2
4645.0,4
4646.0,1
4647.0,1
4648.0,1
4650.0,2
4655.0,2
4657.0,2
4658.0,2
4661.0,1
4665.0,1
4668.0,2
4669.0,1
4670.0,3
4672.0,2
4673.0,1
4674.0,1
4676.0,1
4677.0,2
4681.0,2
4682.0,2
4683.0,1
4684.0,1
4685.0,2
4686.0,1
4688.0,1
4689.0,2
4690.0,2
4691.0,1
4693.0,2
4694.0,2
4695.0,1
4696.0,2
4697.0,2
4699.0,6
4701.0,1
4702.0,3
4703.0,1
4704.0,2
4705.0,1
4707.0,2
4709.0,1
4710.0,1
4713.0,1
4715.0,1
4716.0,1
4717.0,2
4718.0,2
4720.0,1
4723.0,4
4724.0,2
4725.0,1
4726.0,2
4727.0,1
4729.0,2
4735.0,2
4737.0,2
4738.0,2
4740.0,1
4743.0,1
4747.0,1
4748.0,1
4749.0,1
4750.0,1
4751.0,1
4752.0,1
4753.0,2
4754.0,1
4755.0,1
4756.0,3
4757.0,1
4758.0,1
4759.0,1
4762.0,3
4763.0,2
4764.0,1
4765.0,1
4766.0,1
4767.0,1
4768.0,1
4770.0,1
4771.0,1
4772.0,1
4773.0,2
4775.0,3
4776.0,2
4779.0,1
4782.0,1
4783.0,1
4784.0,3
4787.0,1
4788.0,1
4789.0,1
4792.0,1
4793.0,2
4796.0,2
4799.0,1
4801.0,1
4802.0,2
4803.0,1
4804.0,4
4806.0,1
4808.0,1
4809.0,1
4810.0,3
4811.0,1
4812.0,1
4815.0,4
4816.0,1
4818.0,1
4819.0,1
4821.0,1
4822.0,2
4823.0,1
4824.0,1
4827.0,1
4833.0,1
4834.0,1
4838.0,1
4839.0,1
4840.0,1
4841.0,1
4842.0,2
4843.0,1
4844.0,1
4845.0,1
4846.0,1
4847.0,2
4849.0,1
4850.0,1
4852.0,1
4853.0,1
4854.0,2
4855.0,2
4856.0,1
4859.0,2
4860.0,1
4861.0,2
4862.0,1
4864.0,2
4865.0,2
4866.0,1
4868.0,1
4869.0,2
4872.0,1
4874.0,1
4876.0,1
4877.0,2
4878.0,2
4879.0,1
4880.0,2
4881.0,1
4882.0,3
4884.0,2
4886.0,1
4887.0,1
4888.0,1
4890.0,2
4893.0,2
4894.0,1
4896.0,1
4897.0,1
4898.0,1
4899.0,1
4900.0,1
4901.0,2
4903.0,3
4904.0,2
4907.0,1
4909.0,3
4910.0,1
4912.0,1
4913.0,2
4915.0,1
4916.0,1
4918.0,1
4919.0,2
4922.0,1
4923.0,1
4924.0,1
4925.0,2
4926.0,2
4927.0,1
4928.0,1
4929.0,2
4931.0,1
4935.0,1
4936.0,1
4937.0,1
4939.0,1
4941.0,1
4943.0,1
4944.0,1
4946.0,2
4947.0,1
4948.0,1
4949.0,2
4950.0,1
4951.0,1
4953.0,1
4954.0,1
4955.0,1
4957.0,1
4958.0,3
4961.0,1
4963.0,2
4964.0,1
4965.0,1
4967.0,1
4970.0,1
4971.0,1
4972.0,1
4973.0,2
4977.0,3
4979.0,1
4981.0,2
4983.0,3
4984.0,2
4987.0,2
4990.0,1
4993.0,1
4996.0,3
4999.0,1
5001.0,3
5006.0,1
5007.0,2
5008.0,1
5010.0,1
5012.0,1
5013.0,1
5014.0,1
5015.0,3
5016.0,2
5017.0,2
5018.0,1
5019.0,3
5021.0,1
5022.0,2
5023.0,2
5024.0,1
5025.0,1
5026.0,1
5027.0,1
5028.0,2
5030.0,1
5032.0,1
5033.0,1
5034.0,2
5035.0,3
5038.0,2
5039.0,1
5046.0,1
5047.0,2
5048.0,2
5049.0,1
5053.0,2
5054.0,1
5055.0,1
5056.0,1
5059.0,1
5060.0,1
5061.0,1
5063.0,1
5064.0,1
5065.0,1
5067.0,2
5071.0,1
5074.0,1
5075.0,2
5079.0,2
5082.0,2
5083.0,2
5085.0,2
5086.0,1
5088.0,1
5089.0,1
5090.0,2
5093.0,5
5096.0,1
5097.0,1
5099.0,2
5100.0,1
5104.0,2
5105.0,1
5110.0,1
5111.0,1
5112.0,3
5113.0,1
5116.0,2
5117.0,1
5118.0,1
5121.0,1
5122.0,1
5123.0,3
5125.0,1
5126.0,1
5128.0,2
5130.0,1
5131.0,1
5134.0,1
5135.0,1
5136.0,2
5137.0,1
5140.0,1
5142.0,1
5143.0,1
5144.0,2
5145.0,1
5146.0,2
5147.0,2
5148.0,1
5151.0,1
5154.0,1
5157.0,1
5158.0,1
5160.0,2
5171.0,3
5172.0,1
5173.0,2
5175.0,2
5177.0,1
5180.0,3
5181.0,1
5183.0,1
5184.0,1
5186.0,1
5187.0,2
5189.0,3
5190.0,1
5191.0,2
5192.0,2
5194.0,1
5197.0,2
5198.0,2
5200.0,1
5202.0,1
5203.0,2
5205.0,2
5209.0,3
5210.0,3
5211.0,1
5214.0,1
5215.0,1
5217.0,1
5219.0,2
5222.0,3
5223.0,1
5226.0,2
5228.0,2
5229.0,1
5231.0,4
5232.0,3
5234.0,1
5235.0,1
5237.0,1
5238.0,1
5239.0,1
5240.0,1
5241.0,1
5242.0,2
5243.0,1
5246.0,2
5247.0,1
5249.0,1
5250.0,2
5255.0,3
5257.0,1
5258.0,2
5262.0,1
5263.0,2
5264.0,1
5266.0,1
5267.0,2
5268.0,1
5272.0,1
5275.0,1
5276.0,2
5277.0,2
5278.0,6
5279.0,2
5280.0,1
5282.0,3
5283.0,1
5284.0,1
5285.0,1
5286.0,1
5290.0,1
5291.0,1
5292.0,1
5293.0,1
5294.0,1
5296.0,1
5298.0,1
5299.0,1
5300.0,1
5302.0,3
5303.0,1
5304.0,4
5305.0,1
5306.0,1
5307.0,2
5308.0,1
5309.0,1
5310.0,2
5311.0,1
5314.0,1
5315.0,1
5316.0,1
5317.0,2
5318.0,1
5319.0,1
5322.0,1
5324.0,1
5325.0,1
5327.0,1
5328.0,2
5329.0,1
5330.0,3
5332.0,2
5335.0,3
5336.0,1
5340.0,1
5341.0,1
5343.0,1
5344.0,2
5345.0,1
5346.0,2
5348.0,1
5349.0,1
5350.0,1
5351.0,2
5353.0,2
5355.0,1
5356.0,1
5358.0,1
5360.0,1
5361.0,1
5362.0,2
5363.0,1
5364.0,1
5366.0,1
5367.0,1
5368.0,1
5371.0,1
5372.0,1
5373.0,1
5375.0,1
5376.0,2
5377.0,1
5380.0,1
5381.0,2
5382.0,2
5383.0,2
5384.0,2
5385.0,1
5388.0,1
5389.0,1
5390.0,1
5392.0,1
5393.0,1
5397.0,1
5401.0,2
5404.0,1
5406.0,4
5407.0,2
5408.0,1
5410.0,1
5411.0,1
5413.0,1
5417.0,1
5419.0,1
5422.0,1
5423.0,2
5425.0,1
5426.0,1
5428.0,3
5430.0,1
5433.0,1
5434.0,3
5436.0,1
5438.0,1
5439.0,1
5440.0,1
5441.0,2
5442.0,2
5444.0,2
5445.0,1
5447.0,2
5448.0,1
5450.0,1
5452.0,1
5454.0,2
5455.0,1
5460.0,2
5461.0,3
5463.0,1
5465.0,1
5468.0,2
5469.0,1
5470.0,1
5471.0,1
5472.0,1
5473.0,1
5475.0,2
5477.0,1
5478.0,1
5479.0,1
5480.0,1
5482.0,1
5484.0,1
5485.0,2
5486.0,2
5489.0,1
5490.0,1
5491.0,2
5492.0,1
5493.0,3
5495.0,1
5498.0,2
5499.0,1
5501.0,1
5503.0,2
5504.0,2
5505.0,1
5506.0,1
5507.0,1
5513.0,1
5515.0,1
5516.0,2
5521.0,1
5522.0,1
5526.0,2
5527.0,1
5528.0,2
5529.0,3
5532.0,1
5535.0,1
5537.0,1
5538.0,1
5541.0,1
5542.0,2
5550.0,4
5551.0,2
5555.0,1
5556.0,2
5557.0,2
5558.0,1
5560.0,1
5563.0,1
5565.0,1
5566.0,2
5567.0,1
5568.0,2
5569.0,1
5570.0,1
5571.0,2
5572.0,1
5573.0,1
5574.0,1
5577.0,3
5578.0,1
5579.0,1
5580.0,1
5581.0,3
5582.0,2
5583.0,2
5584.0,1
5585.0,1
5586.0,1
5587.0,1
5590.0,2
5593.0,1
5595.0,1
5597.0,1
5599.0,2
5602.0,1
5603.0,2
5605.0,3
5607.0,1
5608.0,1
5609.0,3
5610.0,1
5611.0,1
5613.0,1
5615.0,1
5616.0,1
5617.0,1
5618.0,1
5619.0,1
5625.0,1
5626.0,3
5628.0,1
5629.0,1
5630.0,2
5632.0,3
5635.0,1
5637.0,2
5639.0,1
5640.0,1
5641.0,1
5643.0,1
5644.0,3
5645.0,1
5646.0,1
5647.0,1
5651.0,1
5653.0,1
5654.0,2
5655.0,1
5656.0,1
5657.0,1
5658.0,1
5661.0,1
5663.0,1
5665.0,2
5666.0,2
5667.0,2
5670.0,1
5672.0,1
5674.0,3
5676.0,1
5678.0,1
5682.0,1
5685.0,1
5686.0,1
5687.0,1
5689.0,1
5691.0,1
5694.0,1
5695.0,1
5696.0,1
5698.0,1
5699.0,2
5700.0,1
5702.0,3
5707.0,1
5708.0,1
5710.0,1
5712.0,1
5715.0,1
5716.0,3
5717.0,1
5719.0,1
5720.0,2
5722.0,1
5726.0,1
5727.0,3
5728.0,1
5729.0,1
5730.0,5
5731.0,4
5733.0,3
5734.0,1
5735.0,2
5736.0,3
5737.0,1
5738.0,1
5739.0,1
5740.0,1
5741.0,1
5742.0,1
5743.0,1
5744.0,1
5746.0,1
5747.0,2
5749.0,1
5750.0,2
5754.0,1
5755.0,2
5756.0,1
5757.0,2
5761.0,1
5764.0,2
5767.0,1
5769.0,1
5770.0,2
5772.0,1
5775.0,1
5776.0,2
5778.0,1
5781.0,1
5782.0,3
5784.0,1
5786.0,3
5787.0,1
5788.0,1
5791.0,1
5792.0,1
5794.0,1
5795.0,1
5796.0,3
5802.0,1
5803.0,3
5805.0,1
5808.0,2
5810.0,1
5812.0,3
5820.0,1
5822.0,1
5824.0,1
5827.0,1
5828.0,1
5829.0,1
5831.0,1
5832.0,1
5833.0,2
5834.0,1
5835.0,2
5836.0,1
5837.0,2
5838.0,1
5841.0,1
5843.0,1
5845.0,1
5847.0,2
5854.0,1
5856.0,2
5859.0,1
5863.0,1
5864.0,4
5865.0,2
5868.0,3
5870.0,1
5873.0,1
5874.0,1
5875.0,1
5878.0,2
5883.0,1
5884.0,4
5885.0,1
5887.0,1
5889.0,1
5890.0,3
5892.0,1
5894.0,2
5895.0,1
5896.0,1
5897.0,1
5898.0,1
5899.0,3
5900.0,1
5901.0,1
5902.0,2
5903.0,2
5904.0,1
5906.0,2
5907.0,3
5909.0,1
5912.0,1
5915.0,1
5916.0,1
5917.0,1
5919.0,1
5923.0,2
5924.0,2
5926.0,1
5928.0,1
5931.0,2
5933.0,1
5935.0,1
5936.0,2
5937.0,1
5938.0,2
5939.0,1
5940.0,1
5942.0,2
5943.0,1
5947.0,1
5951.0,2
5952.0,1
5954.0,1
5955.0,1
5957.0,1
5961.0,1
5963.0,1
5965.0,2
5969.0,1
5970.0,1
5972.0,2
5973.0,1
5974.0,1
5976.0,1
5980.0,4
5984.0,1
5987.0,1
5988.0,1
5989.0,1
5994.0,1
5995.0,1
5996.0,2
5997.0,1
5999.0,1
6008.0,1
6009.0,1
6011.0,1
6012.0,1
6014.0,4
6016.0,2
6017.0,2
6019.0,1
6020.0,1
6022.0,2
6023.0,2
6027.0,1
6029.0,1
6031.0,1
6033.0,1
6034.0,1
6040.0,1
6041.0,1
6042.0,1
6043.0,1
6046.0,1
6050.0,2
6051.0,1
6052.0,1
6053.0,1
6061.0,3
6062.0,2
6065.0,1
6068.0,1
6071.0,1
6073.0,1
6075.0,1
6076.0,1
6077.0,1
6080.0,1
6082.0,2
6083.0,1
6085.0,1
6086.0,1
6088.0,1
6091.0,1
6094.0,1
6096.0,1
6097.0,1
6099.0,1
6101.0,1
6103.0,1
6104.0,1
6105.0,1
6108.0,1
6110.0,1
6112.0,1
6114.0,1
6118.0,1
6122.0,3
6123.0,1
6126.0,2
6129.0,3
6132.0,1
6133.0,2
6135.0,1
6136.0,1
6139.0,1
6144.0,1
6148.0,1
6149.0,1
6150.0,1
6153.0,2
6155.0,1
6156.0,1
6161.0,1
6162.0,1
6163.0,1
6164.0,1
6168.0,1
6169.0,2
6171.0,1
6172.0,1
6175.0,1
6181.0,1
6183.0,2
6185.0,1
6186.0,1
6187.0,1
6188.0,1
6191.0,3
6194.0,2
6196.0,1
6199.0,1
6203.0,1
6205.0,1
6208.0,1
6209.0,3
6210.0,1
6211.0,1
6216.0,1
6218.0,1
6219.0,1
6221.0,1
6223.0,1
6225.0,2
6226.0,1
6227.0,1
6231.0,1
6237.0,1
6238.0,1
6247.0,1
6248.0,1
6249.0,1
6251.0,1
6262.0,1
6263.0,1
6265.0,1
6266.0,1
6267.0,3
6273.0,1
6274.0,1
6275.0,3
6276.0,1
6277.0,1
6278.0,1
6282.0,1
6285.0,1
6287.0,1
6289.0,2
6292.0,1
6293.0,2
6302.0,1
6307.0,1
6313.0,1
6316.0,1
6318.0,2
6319.0,1
6321.0,1
6325.0,1
6330.0,2
6333.0,1
6334.0,1
6335.0,1
6336.0,2
6341.0,1
6346.0,1
6349.0,1
6353.0,2
6355.0,1
6361.0,2
6362.0,1
6364.0,2
6366.0,1
6368.0,2
6372.0,1
6376.0,1
6377.0,2
6379.0,1
6380.0,1
6381.0,3
6384.0,1
6386.0,1
6389.0,1
6391.0,3
6393.0,2
6397.0,2
6402.0,1
6403.0,1
6406.0,1
6409.0,1
6410.0,1
6413.0,1
6419.0,1
6423.0,1
6424.0,1
6425.0,1
6429.0,1
6431.0,1
6436.0,1
6437.0,1
6451.0,1
6457.0,1
6465.0,1
6467.0,2
6469.0,1
6470.0,1
6471.0,1
6481.0,2
6482.0,1
6484.0,2
6490.0,1
6494.0,1
6495.0,1
6498.0,1
6500.0,1
6507.0,1
6509.0,2
6510.0,2
6512.0,2
6514.0,2
6518.0,1
6519.0,2
6525.0,1
6528.0,1
6530.0,1
6531.0,2
6535.0,1
6538.0,1
6541.0,1
6542.0,2
6543.0,1
6544.0,1
6545.0,1
6548.0,1
6552.0,1
6555.0,1
6559.0,1
6564.0,1
6568.0,2
6571.0,1
6576.0,1
6578.0,2
6582.0,1
6586.0,1
6590.0,1
6592.0,1
6602.0,1
6605.0,1
6607.0,1
6608.0,2
6610.0,1
6616.0,1
6620.0,1
6630.0,1
6634.0,1
6635.0,1
6637.0,1
6641.0,1
6643.0,1
6644.0,2
6645.0,1
6647.0,1
6648.0,1
6655.0,1
6660.0,1
6664.0,1
6665.0,1
6666.0,2
6669.0,2
6670.0,1
6671.0,1
6673.0,1
6678.0,1
6681.0,1
6683.0,1
6687.0,1
6690.0,1
6692.0,1
6693.0,1
6697.0,1
6699.0,2
6706.0,1
6707.0,1
6713.0,1
6726.0,1
6730.0,2
6732.0,1
6734.0,1
6752.0,1
6755.0,1
6759.0,1
6760.0,1
6761.0,1
6766.0,1
6767.0,2
6769.0,1
6773.0,1
6774.0,1
6778.0,1
6779.0,2
6781.0,1
6782.0,1
6783.0,1
6784.0,2
6792.0,1
6794.0,1
6796.0,1
6800.0,1
6803.0,1
6814.0,2
6816.0,1
6820.0,1
6821.0,1
6824.0,1
6830.0,1
6833.0,1
6837.0,1
6841.0,1
6845.0,2
6846.0,1
6854.0,1
6855.0,2
6858.0,1
6863.0,1
6864.0,1
6866.0,2
6869.0,1
6871.0,1
6872.0,1
6874.0,1
6875.0,1
6885.0,1
6890.0,1
6894.0,1
6896.0,1
6897.0,1
6903.0,2
6905.0,1
6907.0,2
6908.0,1
6914.0,1
6915.0,1
6916.0,1
6918.0,1
6920.0,1
6923.0,2
6924.0,1
6927.0,1
6929.0,1
6931.0,1
6932.0,2
6934.0,1
6936.0,1
6946.0,1
6947.0,2
6948.0,1
6949.0,2
6951.0,1
6954.0,1
6958.0,2
6970.0,1
6971.0,1
6972.0,1
6975.0,1
6979.0,1
6982.0,1
6984.0,1
6986.0,1
6987.0,1
6990.0,1
6992.0,1
6993.0,1
6998.0,1
6999.0,1
7003.0,2
7009.0,1
7014.0,1
7018.0,1
7019.0,1
7028.0,1
7033.0,1
7039.0,1
7046.0,1
7050.0,1
7052.0,1
7053.0,1
7059.0,1
7069.0,1
7071.0,1
7072.0,1
7073.0,1
7075.0,1
7082.0,1
7088.0,1
7089.0,1
7091.0,1
7097.0,1
7099.0,1
7116.0,1
7117.0,1
7124.0,1
7129.0,2
7137.0,2
7138.0,1
7140.0,1
7143.0,1
7144.0,1
7145.0,1
7154.0,1
7157.0,1
7158.0,1
7163.0,1
7165.0,1
7171.0,1
7173.0,1
7181.0,1
7183.0,1
7194.0,1
7205.0,1
7224.0,1
7227.0,1
7236.0,1
7245.0,1
7256.0,1
7264.0,1
7266.0,1
7277.0,1
7279.0,1
7280.0,2
7281.0,1
7285.0,1
7288.0,1
7294.0,1
7296.0,1
7300.0,1
7302.0,2
7305.0,1
7312.0,1
7321.0,1
7322.0,1
7325.0,1
7326.0,2
7329.0,1
7339.0,1
7348.0,1
7355.0,2
7356.0,1
7359.0,1
7360.0,1
7361.0,1
7362.0,1
7364.0,1
7365.0,1
7367.0,1
7376.0,1
7380.0,1
7389.0,2
7391.0,1
7396.0,1
7417.0,1
7421.0,1
7425.0,1
7426.0,2
7427.0,1
7429.0,1
7432.0,2
7434.0,1
7438.0,1
7440.0,2
7443.0,1
7444.0,1
7446.0,1
7448.0,1
7456.0,1
7460.0,1
7465.0,1
7468.0,1
7472.0,1
7474.0,1
7475.0,1
7480.0,2
7483.0,1
7494.0,1
7496.0,2
7497.0,1
7499.0,1
7501.0,1
7502.0,1
7503.0,1
7504.0,1
7505.0,1
7510.0,1
7516.0,1
7520.0,1
7524.0,1
7536.0,1
7539.0,2
7541.0,1
7545.0,1
7547.0,1
7549.0,1
7550.0,1
7561.0,1
7562.0,1
7564.0,2
7568.0,1
7571.0,1
7574.0,1
7578.0,1
7580.0,1
7582.0,1
7586.0,3
7590.0,1
7591.0,1
7592.0,1
7595.0,1
7596.0,1
7599.0,1
7602.0,1
7611.0,1
7613.0,1
7623.0,1
7625.0,1
7632.0,2
7637.0,1
7638.0,1
7646.0,1
7648.0,2
7650.0,1
7653.0,1
7659.0,1
7667.0,1
7671.0,1
7677.0,1
7683.0,1
7690.0,1
7693.0,1
7700.0,1
7702.0,1
7708.0,1
7710.0,2
7712.0,1
7714.0,1
7715.0,1
7716.0,1
7720.0,1
7724.0,1
7726.0,1
7729.0,1
7731.0,1
7738.0,1
7739.0,1
7742.0,1
7746.0,1
7747.0,2
7749.0,1
7750.0,1
7757.0,1
7759.0,1
7761.0,1
7762.0,2
7766.0,1
7767.0,1
7768.0,1
7773.0,1
7775.0,1
7779.0,3
7791.0,1
7795.0,1
7796.0,1
7797.0,1
7799.0,1
7800.0,1
7802.0,1
7808.0,1
7812.0,1
7813.0,1
7817.0,1
7818.0,2
7822.0,1
7825.0,1
7828.0,1
7830.0,2
7833.0,1
7834.0,1
7841.0,1
7843.0,1
7845.0,1
7853.0,1
7857.0,1
7860.0,1
7867.0,1
7868.0,1
7872.0,1
7874.0,1
7876.0,1
7886.0,1
7896.0,1
7897.0,1
7899.0,1
7900.0,1
7901.0,1
7905.0,1
7906.0,1
7918.0,1
7928.0,2
7930.0,1
7933.0,1
7934.0,1
7944.0,1
7948.0,1
7963.0,3
7972.0,1
7989.0,1
7994.0,1
7996.0,2
8006.0,1
8007.0,1
8009.0,1
8012.0,1
8013.0,1
8015.0,1
8019.0,1
8026.0,1
8030.0,1
8031.0,1
8034.0,1
8037.0,1
8043.0,1
8045.0,1
8046.0,2
8048.0,1
8049.0,1
8055.0,1
8058.0,1
8059.0,2
8060.0,2
8065.0,1
8068.0,1
8069.0,1
8074.0,1
8080.0,1
8083.0,1
8084.0,2
8087.0,1
8090.0,1
8092.0,1
8093.0,1
8096.0,1
8097.0,1
8108.0,2
8109.0,1
8114.0,2
8120.0,1
8129.0,2
8131.0,1
8135.0,1
8142.0,1
8145.0,1
8148.0,2
8150.0,1
8153.0,1
8161.0,1
8163.0,1
8165.0,1
8167.0,2
8168.0,1
8172.0,1
8177.0,1
8182.0,1
8186.0,2
8196.0,1
8200.0,1
8202.0,1
8204.0,2
8205.0,1
8206.0,2
8208.0,1
8211.0,2
8213.0,1
8216.0,1
8218.0,1
8221.0,1
8226.0,1
8228.0,1
8232.0,1
8233.0,1
8236.0,1
8240.0,1
8241.0,1
8243.0,1
8245.0,1
8246.0,1
8247.0,1
8248.0,1
8252.0,1
8257.0,1
8259.0,1
8260.0,3
8264.0,1
8273.0,1
8277.0,1
8285.0,1
8288.0,1
8297.0,1
8302.0,1
8305.0,1
8306.0,1
8308.0,1
8313.0,1
8316.0,1
8324.0,1
8337.0,2
8341.0,1
8344.0,1
8349.0,1
8352.0,1
8354.0,2
8358.0,1
8360.0,1
8361.0,1
8365.0,4
8367.0,1
8370.0,1
8373.0,1
8375.0,1
8377.0,1
8380.0,1
8384.0,1
8390.0,2
8392.0,2
8394.0,2
8399.0,1
8407.0,2
8411.0,2
8412.0,1
8416.0,2
8418.0,1
8420.0,1
8423.0,1
8429.0,3
8430.0,2
8431.0,1
8438.0,1
8442.0,1
8445.0,1
8446.0,1
8448.0,1
8453.0,1
8455.0,2
8463.0,1
8475.0,1
8488.0,1
8493.0,1
8494.0,2
8495.0,2
8501.0,1
8503.0,1
8504.0,1
8506.0,2
8511.0,1
8518.0,1
8523.0,2
8539.0,1
8543.0,1
8548.0,1
8551.0,1
8552.0,1
8559.0,1
8562.0,1
8564.0,1
8566.0,1
8567.0,1
8569.0,2
8571.0,1
8578.0,2
8579.0,1
8585.0,1
8591.0,1
8594.0,1
8598.0,1
8603.0,1
8607.0,1
8611.0,1
8620.0,1
8621.0,1
8627.0,1
8642.0,2
8643.0,2
8645.0,1
8646.0,1
8652.0,1
8656.0,1
8660.0,1
8662.0,1
8670.0,1
8673.0,1
8686.0,1
8692.0,1
8695.0,1
8705.0,1
8708.0,1
8709.0,1
8714.0,1
8715.0,1
8717.0,1
8720.0,2
8734.0,1
8738.0,1
8741.0,2
8742.0,1
8744.0,1
8750.0,1
8756.0,3
8757.0,1
8761.0,1
8762.0,1
8763.0,1
8766.0,2
8768.0,2
8770.0,1
8777.0,1
8779.0,1
8780.0,1
8783.0,1
8793.0,2
8795.0,1
8797.0,2
8798.0,1
8801.0,1
8804.0,1
8807.0,1
8810.0,1
8829.0,1
8832.0,1
8833.0,1
8838.0,1
8851.0,1
8859.0,1
8874.0,1
8875.0,3
8876.0,1
8877.0,1
8884.0,1
8888.0,1
8892.0,1
8893.0,1
8895.0,1
8903.0,1
8909.0,1
8914.0,1
8919.0,1
8920.0,1
8923.0,1
8929.0,1
8932.0,1
8939.0,1
8943.0,1
8955.0,2
8960.0,1
8961.0,1
8970.0,1
8972.0,2
8975.0,1
8988.0,1
8993.0,1
9000.0,1
9002.0,1
9004.0,2
9008.0,1
9010.0,1
9012.0,1
9014.0,1
9019.0,1
9023.0,1
9030.0,1
9046.0,1
9048.0,1
9058.0,1
9065.0,1
9067.0,2
9071.0,1
9072.0,1
9079.0,1
9089.0,1
9100.0,1
9107.0,1
9110.0,1
9123.0,1
9130.0,1
9137.0,1
9142.0,1
9144.0,1
9145.0,1
9146.0,1
9149.0,1
9155.0,1
9157.0,1
9158.0,1
9160.0,1
9164.0,1
9170.0,2
9171.0,1
9189.0,1
9190.0,1
9194.0,1
9201.0,1
9205.0,1
9209.0,1
9210.0,1
9217.0,1
9220.0,1
9222.0,1
9224.0,1
9232.0,1
9233.0,1
9234.0,1
9236.0,2
9245.0,1
9258.0,1
9262.0,1
9263.0,1
9269.0,1
9285.0,3
9291.0,1
9292.0,2
9294.0,1
9296.0,2
9308.0,1
9309.0,2
9310.0,2
9311.0,1
9315.0,1
9318.0,1
9320.0,2
9338.0,1
9348.0,1
9351.0,2
9353.0,1
9357.0,1
9360.0,1
9365.0,1
9368.0,1
9370.0,2
9374.0,1
9382.0,1
9388.0,1
9390.0,1
9392.0,1
9394.0,1
9396.0,1
9397.0,1
9405.0,1
9412.0,1
9442.0,1
9457.0,1
9466.0,1
9467.0,1
9477.0,1
9478.0,1
9480.0,1
9482.0,1
9484.0,1
9497.0,1
9499.0,1
9501.0,1
9506.0,1
9509.0,1
9513.0,1
9518.0,1
9519.0,1
9522.0,1
9529.0,1
9535.0,1
9537.0,1
9543.0,1
9553.0,2
9568.0,1
9570.0,1
9576.0,1
9580.0,1
9595.0,1
9602.0,1
9604.0,1
9611.0,1
9620.0,3
9623.0,1
9631.0,1
9633.0,1
9641.0,1
9643.0,1
9644.0,1
9650.0,1
9655.0,1
9663.0,1
9665.0,1
9677.0,1
9680.0,1
9699.0,1
9700.0,1
9706.0,1
9727.0,1
9733.0,1
9734.0,1
9737.0,1
9759.0,1
9762.0,1
9798.0,1
9806.0,3
9809.0,1
9814.0,1
9825.0,1
9833.0,1
9846.0,1
9849.0,1
9853.0,1
9870.0,1
9875.0,1
9890.0,1
9899.0,1
9904.0,1
9905.0,1
9915.0,1
9934.0,1
9935.0,1
9945.0,1
9951.0,1
9952.0,1
9966.0,1
9969.0,1
9972.0,1
9991.0,1
10017.0,1
10024.0,1
10028.0,1
10033.0,1
10039.0,1
10048.0,1
10052.0,1
10059.0,1
10068.0,1
10071.0,1
10074.0,2
10081.0,1
10093.0,1
10104.0,1
10107.0,1
10113.0,1
10138.0,1
10141.0,1
10156.0,1
10158.0,1
10179.0,1
10185.0,1
10188.0,1
10190.0,1
10196.0,1
10208.0,1
10218.0,1
10224.0,1
10234.0,2
10241.0,1
10249.0,1
10253.0,1
10255.0,1
10264.0,1
10268.0,1
10273.0,2
10280.0,1
10288.0,1
10289.0,1
10290.0,1
10317.0,1
10318.0,1
10321.0,1
10328.0,1
10329.0,1
10330.0,1
10344.0,1
10349.0,1
10357.0,1
10359.0,2
10363.0,1
10368.0,1
10376.0,1
10380.0,1
10386.0,1
10396.0,1
10399.0,1
10401.0,1
10404.0,1
10418.0,2
10421.0,1
10432.0,1
10437.0,1
10441.0,1
10445.0,1
10450.0,1
10457.0,1
10459.0,1
10462.0,1
10471.0,1
10472.0,1
10477.0,1
10479.0,1
10480.0,1
10493.0,2
10501.0,1
10507.0,1
10542.0,1
10544.0,1
10545.0,1
10554.0,1
10557.0,1
10565.0,1
10570.0,1
10578.0,1
10582.0,1
10597.0,1
10613.0,1
10614.0,1
10615.0,1
10646.0,1
10647.0,1
10651.0,1
10658.0,1
10661.0,1
10668.0,1
10679.0,1
10688.0,2
10692.0,2
10713.0,1
10732.0,1
10733.0,1
10749.0,1
10754.0,1
10770.0,1
10772.0,1
10781.0,1
10782.0,1
10783.0,1
10791.0,1
10799.0,1
10804.0,1
10813.0,1
10817.0,1
10822.0,1
10837.0,2
10840.0,2
10871.0,1
10874.0,1
10897.0,1
10900.0,1
10912.0,1
10916.0,1
10924.0,1
10930.0,2
10931.0,1
10932.0,1
10933.0,1
10945.0,1
10946.0,1
10950.0,1
10952.0,1
